Mandate Id,Amount,Reference
CUS0014948,85,CUS0014948
CUS0015308,85,CUS0015308
CUS0015371,160,CUS0015371
CUS0015401,85,CUS0015401
CUS0015418,85,CUS0015418
CUS0015457,85,CUS0015457
CUS0015595,160,CUS0015595
CUS0015687,160,CUS0015687
CUS0016117,85,CUS0016117
CUS0016125,85,CUS0016125
CUS0016205,310,CUS0016205
CUS0016251,160,CUS0016251
CUS0016365,85,CUS0016365
CUS0016511,85,CUS0016511
CUS0016551,310,CUS0016551
CUS0016692,235,CUS0016692
CUS0016894,85,CUS0016894
CUS0016902,85,CUS0016902
CUS0017193,85,CUS0017193
CUS0017203,85,CUS0017203
CUS0017307,75,CUS0017307
CUS0017326,160,CUS0017326
CUS0017396,85,CUS0017396
CUS0017490,160,CUS0017490
CUS0017525,85,CUS0017525
CUS0017569,85,CUS0017569
CUS0017792,85,CUS0017792
CUS0017811,85,CUS0017811
CUS0017885,160,CUS0017885
CUS0017960,85,CUS0017960
CUS0018161,160,CUS0018161
CUS0018342,160,CUS0018342
CUS0018343,85,CUS0018343
CUS0018517,85,CUS0018517
CUS0018567,85,CUS0018567
CUS0018698,85,CUS0018698
CUS0018895,85,CUS0018895
CUS0019310,85,CUS0019310
CUS0019439,160,CUS0019439
CUS0019760,85,CUS0019760
CUS0020170,160,CUS0020170
CUS0020343,85,CUS0020343
CUS0020531,85,CUS0020531
CUS0020591,85,CUS0020591
CUS0020734,85,CUS0020734
CUS0020772,85,CUS0020772
CUS0020957,160,CUS0020957
CUS0021108,75,CUS0021108
CUS0021134,85,CUS0021134
CUS0021253,75,CUS0021253
CUS0021317,69,CUS0021317
CUS0021335,160,CUS0021335
CUS0021430,85,CUS0021430
CUS0021437,160,CUS0021437
CUS0021674,85,CUS0021674
CUS0021968,85,CUS0021968
CUS0021999,85,CUS0021999
CUS0022297,85,CUS0022297
CUS0022462,85,CUS0022462
CUS0022905,85,CUS0022905
CUS0023047,75,CUS0023047
CUS0023530,75,CUS0023530
CUS0024479,85,CUS0024479
CUS0024615,160,CUS0024615
CUS0024671,235,CUS0024671
CUS0025174,85,CUS0025174
CUS0025175,85,CUS0025175
CUS0025219,85,CUS0025219
CUS0025257,160,CUS0025257
CUS0025479,85,CUS0025479
CUS0025605,85,CUS0025605
CUS0025830,85,CUS0025830
CUS0025850,85,CUS0025850
CUS0026252,85,CUS0026252
CUS0026301,235,CUS0026301
CUS0026371,160,CUS0026371
CUS0026599,85,CUS0026599
CUS0027020,85,CUS0027020
CUS0027036,85,CUS0027036
CUS0027079,85,CUS0027079
CUS0027187,85,CUS0027187
CUS0027324,69,CUS0027324
CUS0027426,85,CUS0027426
CUS0027828,85,CUS0027828
CUS0027905,85,CUS0027905
CUS0028525,160,CUS0028525
CUS0028535,235,CUS0028535
CUS0028955,75,CUS0028955
CUS0028962,85,CUS0028962
CUS0029084,85,CUS0029084
CUS0029085,75,CUS0029085
CUS0029314,160,CUS0029314
CUS0029363,160,CUS0029363
CUS0029453,85,CUS0029453
CUS0029984,160,CUS0029984
CUS0029989,85,CUS0029989
CUS0030302,85,CUS0030302
CUS0030723,160,CUS0030723
CUS0030911,69,CUS0030911
CUS0031057,85,CUS0031057
CUS0031762,85,CUS0031762
CUS0031827,85,CUS0031827
CUS0031867,85,CUS0031867
CUS0031939,160,CUS0031939
CUS0032087,85,CUS0032087
CUS0032343,85,CUS0032343
CUS0032374,154,CUS0032374
CUS0032648,160,CUS0032648
CUS0032808,85,CUS0032808
CUS0032943,160,CUS0032943
CUS0033027,85,CUS0033027
CUS0033113,85,CUS0033113
CUS0033172,85,CUS0033172
CUS0033288,245,CUS0033288
CUS0033347,160,CUS0033347
CUS0033444,69,CUS0033444
CUS0033465,160,CUS0033465
CUS0033468,85,CUS0033468
CUS0033643,160,CUS0033643
CUS0033791,85,CUS0033791
CUS0033825,85,CUS0033825
CUS0033835,85,CUS0033835
CUS0033895,160,CUS0033895
CUS0034046,85,CUS0034046
CUS0034201,85,CUS0034201
CUS0034360,160,CUS0034360
CUS0034649,85,CUS0034649
CUS0034966,160,CUS0034966
CUS0034994,85,CUS0034994
CUS0035124,160,CUS0035124
CUS0035165,85,CUS0035165
CUS0035216,160,CUS0035216
CUS0035274,85,CUS0035274
CUS0035485,85,CUS0035485
CUS0035539,160,CUS0035539
CUS0035585,85,CUS0035585
CUS0035676,75,CUS0035676
CUS0035786,85,CUS0035786
CUS0035794,85,CUS0035794
CUS0035797,85,CUS0035797
CUS0035911,160,CUS0035911
CUS0035944,85,CUS0035944
CUS0035982,85,CUS0035982
CUS0036019,160,CUS0036019
CUS0036095,235,CUS0036095
CUS0036152,85,CUS0036152
CUS0036166,310,CUS0036166
CUS0036191,160,CUS0036191
CUS0036575,85,CUS0036575
CUS0036588,85,CUS0036588
CUS0036627,85,CUS0036627
CUS0036832,160,CUS0036832
CUS0036914,85,CUS0036914
CUS0037009,85,CUS0037009
CUS0037049,85,CUS0037049
CUS0037122,85,CUS0037122
CUS0037215,85,CUS0037215
CUS0037216,75,CUS0037216
CUS0037231,85,CUS0037231
CUS0037634,85,CUS0037634
CUS0037772,160,CUS0037772
CUS0037820,154,CUS0037820
CUS0038114,85,CUS0038114
CUS0038123,160,CUS0038123
CUS0038169,85,CUS0038169
CUS0038242,160,CUS0038242
CUS0038266,85,CUS0038266
CUS0038271,85,CUS0038271
CUS0038341,160,CUS0038341
CUS0038365,160,CUS0038365
CUS0038375,85,CUS0038375
CUS0038387,310,CUS0038387
CUS0038398,85,CUS0038398
CUS0038451,85,CUS0038451
CUS0038529,85,CUS0038529
CUS0038708,85,CUS0038708
CUS0038715,85,CUS0038715
CUS0038739,85,CUS0038739
CUS0038758,235,CUS0038758
CUS0038760,85,CUS0038760
CUS0039065,85,CUS0039065
CUS0039312,85,CUS0039312
CUS0039368,85,CUS0039368
CUS0039390,85,CUS0039390
CUS0039402,85,CUS0039402
CUS0039403,85,CUS0039403
CUS0039569,85,CUS0039569
CUS0039748,85,CUS0039748
CUS0039801,160,CUS0039801
CUS0039939,85,CUS0039939
CUS0039962,85,CUS0039962
CUS0039997,85,CUS0039997
CUS0040029,85,CUS0040029
CUS0040366,85,CUS0040366
CUS0040368,235,CUS0040368
CUS0040369,85,CUS0040369
CUS0040507,85,CUS0040507
CUS0040939,85,CUS0040939
CUS0040949,160,CUS0040949
CUS0040982,85,CUS0040982
CUS0041153,235,CUS0041153
CUS0041172,85,CUS0041172
CUS0041220,160,CUS0041220
CUS0041231,85,CUS0041231
CUS0041396,235,CUS0041396
CUS0041413,85,CUS0041413
CUS0041455,160,CUS0041455
CUS0041535,85,CUS0041535
CUS0041537,85,CUS0041537
CUS0041576,85,CUS0041576
CUS0041597,85,CUS0041597
CUS0041616,85,CUS0041616
CUS0041626,85,CUS0041626
CUS0041645,85,CUS0041645
CUS0041658,85,CUS0041658
CUS0041691,85,CUS0041691
CUS0041704,85,CUS0041704
CUS0041757,85,CUS0041757
CUS0041774,85,CUS0041774
CUS0041871,85,CUS0041871
CUS0041896,75,CUS0041896
CUS0041936,160,CUS0041936
CUS0041959,85,CUS0041959
CUS0041961,69,CUS0041961
CUS0042106,85,CUS0042106
CUS0042211,85,CUS0042211
CUS0042256,85,CUS0042256
CUS0042291,85,CUS0042291
CUS0042301,160,CUS0042301
CUS0042426,85,CUS0042426
CUS0042445,85,CUS0042445
CUS0042485,85,CUS0042485
CUS0042486,85,CUS0042486
CUS0042488,85,CUS0042488
CUS0042554,85,CUS0042554
CUS0042570,85,CUS0042570
CUS0042584,85,CUS0042584
CUS0042636,85,CUS0042636
CUS0042666,85,CUS0042666
CUS0042673,85,CUS0042673
CUS0042760,85,CUS0042760
CUS0042784,85,CUS0042784
CUS0042789,85,CUS0042789
CUS0042794,85,CUS0042794
CUS0042892,150,CUS0042892
CUS0042905,85,CUS0042905
CUS0042910,85,CUS0042910
CUS0042939,85,CUS0042939
CUS0042941,160,CUS0042941
CUS0042943,85,CUS0042943
CUS0043028,85,CUS0043028
CUS0043048,85,CUS0043048
CUS0043098,85,CUS0043098
CUS0043251,85,CUS0043251
CUS0043258,85,CUS0043258
CUS0043265,85,CUS0043265
CUS0043309,85,CUS0043309
CUS0043344,85,CUS0043344
CUS0043446,85,CUS0043446
CUS0043491,85,CUS0043491
CUS0043496,85,CUS0043496
CUS0043517,85,CUS0043517
CUS0043581,85,CUS0043581
CUS0043589,85,CUS0043589
CUS0043630,85,CUS0043630
CUS0043643,85,CUS0043643
CUS0043651,85,CUS0043651
CUS0043663,160,CUS0043663
CUS0043668,85,CUS0043668
CUS0043700,85,CUS0043700
CUS0043786,85,CUS0043786
CUS0043803,85,CUS0043803
CUS0043806,85,CUS0043806
CUS0043833,160,CUS0043833
CUS0043841,85,CUS0043841
CUS0043917,160,CUS0043917
CUS0044035,85,CUS0044035
CUS0044036,85,CUS0044036
CUS0044105,160,CUS0044105
CUS0044213,85,CUS0044213
CUS0044214,85,CUS0044214
CUS0044221,85,CUS0044221
CUS0044282,85,CUS0044282
CUS0044296,85,CUS0044296
CUS0044308,85,CUS0044308
CUS0044461,235,CUS0044461
CUS0044473,85,CUS0044473
CUS0044481,85,CUS0044481
CUS0044487,154,CUS0044487
CUS0044643,85,CUS0044643
CUS0044644,85,CUS0044644
CUS0044653,85,CUS0044653
CUS0044675,85,CUS0044675
CUS0044678,85,CUS0044678
CUS0044704,85,CUS0044704
CUS0044851,85,CUS0044851
CUS0044865,85,CUS0044865
CUS0044870,85,CUS0044870
CUS0044957,85,CUS0044957
CUS0044974,85,CUS0044974
CUS0045097,85,CUS0045097
CUS0045117,85,CUS0045117
CUS0045119,85,CUS0045119
CUS0045146,69,CUS0045146
CUS0045201,85,CUS0045201
CUS0045204,85,CUS0045204
CUS0045250,85,CUS0045250
CUS0045279,85,CUS0045279
CUS0045281,85,CUS0045281
CUS0045303,85,CUS0045303
CUS0045426,160,CUS0045426
CUS0045508,85,CUS0045508
CUS0045603,85,CUS0045603
CUS0045618,85,CUS0045618
CUS0045645,160,CUS0045645
CUS0045718,85,CUS0045718
CUS0045724,85,CUS0045724
CUS0045767,85,CUS0045767
CUS0045778,85,CUS0045778
CUS0045802,85,CUS0045802
CUS0045898,85,CUS0045898
CUS0045928,85,CUS0045928
CUS0045942,85,CUS0045942
CUS0046057,85,CUS0046057
CUS0046163,85,CUS0046163
CUS0046189,85,CUS0046189
CUS0046211,85,CUS0046211
CUS0046276,85,CUS0046276
CUS0046277,85,CUS0046277
CUS0046282,85,CUS0046282
CUS0046299,85,CUS0046299
CUS0046327,85,CUS0046327
CUS0046375,85,CUS0046375
CUS0046396,85,CUS0046396
CUS0046496,85,CUS0046496
CUS0046545,85,CUS0046545
CUS0046559,85,CUS0046559
CUS0046563,85,CUS0046563
CUS0046582,85,CUS0046582
CUS0046667,85,CUS0046667
CUS0046669,85,CUS0046669
CUS0046714,160,CUS0046714
CUS0046715,85,CUS0046715
CUS0046753,85,CUS0046753
CUS0046761,160,CUS0046761
CUS0046781,160,CUS0046781
CUS0046811,160,CUS0046811
CUS0046900,85,CUS0046900
CUS0047036,85,CUS0047036
CUS0047070,85,CUS0047070
CUS0047114,85,CUS0047114
CUS0047146,85,CUS0047146
CUS0047157,85,CUS0047157
CUS0047187,85,CUS0047187
CUS0047200,160,CUS0047200
CUS0047226,85,CUS0047226
CUS0047269,85,CUS0047269
CUS0047282,85,CUS0047282
CUS0047302,144,CUS0047302
CUS0047332,85,CUS0047332
CUS0047352,85,CUS0047352
CUS0047355,85,CUS0047355
CUS0047359,85,CUS0047359
CUS0047361,85,CUS0047361
CUS0047363,85,CUS0047363
CUS0047382,85,CUS0047382
CUS0047452,85,CUS0047452
CUS0047498,160,CUS0047498
CUS0047508,85,CUS0047508
CUS0047511,85,CUS0047511
CUS0047562,85,CUS0047562
CUS0047607,160,CUS0047607
CUS0047639,85,CUS0047639
CUS0047654,160,CUS0047654
CUS0047758,85,CUS0047758
CUS0047846,85,CUS0047846
CUS0047872,85,CUS0047872
CUS0047909,85,CUS0047909
CUS0048167,85,CUS0048167
CUS0048171,85,CUS0048171
CUS0048246,85,CUS0048246
CUS0048254,85,CUS0048254
CUS0048277,160,CUS0048277
CUS0048289,85,CUS0048289
CUS0048322,85,CUS0048322
CUS0048330,85,CUS0048330
CUS0048370,85,CUS0048370
CUS0048495,85,CUS0048495
CUS0048531,85,CUS0048531
CUS0048572,85,CUS0048572
CUS0048616,85,CUS0048616
CUS0048631,85,CUS0048631
CUS0048647,85,CUS0048647
CUS0048649,160,CUS0048649
CUS0048670,85,CUS0048670
CUS0048675,160,CUS0048675
CUS0048704,85,CUS0048704
CUS0048708,85,CUS0048708
CUS0048728,85,CUS0048728
CUS0048831,160,CUS0048831
CUS0048862,85,CUS0048862
CUS0048910,160,CUS0048910
CUS0048937,85,CUS0048937
CUS0049065,85,CUS0049065
CUS0049082,85,CUS0049082
CUS0049204,85,CUS0049204
CUS0049225,85,CUS0049225
CUS0049247,85,CUS0049247
CUS0049259,85,CUS0049259
CUS0049278,85,CUS0049278
CUS0049342,85,CUS0049342
CUS0049410,160,CUS0049410
CUS0049425,85,CUS0049425
CUS0049452,85,CUS0049452
CUS0049535,160,CUS0049535
CUS0049537,85,CUS0049537
CUS0049572,85,CUS0049572
CUS0049588,85,CUS0049588
CUS0049608,85,CUS0049608
CUS0049625,85,CUS0049625
CUS0049642,85,CUS0049642
CUS0049657,85,CUS0049657
CUS0049669,85,CUS0049669
CUS0049720,85,CUS0049720
CUS0049779,85,CUS0049779
CUS0049826,85,CUS0049826
CUS0049837,85,CUS0049837
CUS0049846,85,CUS0049846
CUS0049892,160,CUS0049892
CUS0049976,85,CUS0049976
CUS0050000,85,CUS0050000
CUS0050018,85,CUS0050018
CUS0050161,85,CUS0050161
CUS0050204,85,CUS0050204
CUS0050226,85,CUS0050226
CUS0050234,85,CUS0050234
CUS0050240,85,CUS0050240
CUS0050262,85,CUS0050262
CUS0050343,85,CUS0050343
CUS0050429,85,CUS0050429
CUS0050535,85,CUS0050535
CUS0050538,85,CUS0050538
CUS0050546,85,CUS0050546
CUS0050562,85,CUS0050562
CUS0050776,85,CUS0050776
CUS0050780,85,CUS0050780
CUS0050872,85,CUS0050872
CUS0050890,85,CUS0050890
CUS0050898,85,CUS0050898
CUS0050917,85,CUS0050917
CUS0050942,85,CUS0050942
CUS0050945,85,CUS0050945
CUS0050948,85,CUS0050948
CUS0051006,85,CUS0051006
CUS0051052,75,CUS0051052
CUS0051087,85,CUS0051087
CUS0051106,160,CUS0051106
CUS0051113,85,CUS0051113
CUS0051127,85,CUS0051127
CUS0051129,85,CUS0051129
CUS0051136,85,CUS0051136
CUS0051153,85,CUS0051153
CUS0051264,85,CUS0051264
CUS0051276,85,CUS0051276
CUS0051285,160,CUS0051285
CUS0051318,85,CUS0051318
CUS0051323,85,CUS0051323
CUS0051334,85,CUS0051334
CUS0051335,85,CUS0051335
CUS0051343,85,CUS0051343
CUS0051348,85,CUS0051348
CUS0051371,85,CUS0051371
CUS0051402,85,CUS0051402
CUS0051436,85,CUS0051436
CUS0051501,85,CUS0051501
CUS0051522,160,CUS0051522
CUS0051653,85,CUS0051653
CUS0051674,85,CUS0051674
CUS0051817,85,CUS0051817
CUS0051833,85,CUS0051833
CUS0051875,75,CUS0051875
CUS0051960,85,CUS0051960
CUS0051974,85,CUS0051974
CUS0052020,85,CUS0052020
CUS0052045,160,CUS0052045
CUS0052051,160,CUS0052051
CUS0052057,85,CUS0052057
CUS0052060,85,CUS0052060
CUS0052258,85,CUS0052258
CUS0052302,85,CUS0052302
CUS0052314,85,CUS0052314
CUS0052319,85,CUS0052319
CUS0052478,85,CUS0052478
CUS0052542,85,CUS0052542
CUS0052544,85,CUS0052544
CUS0052555,85,CUS0052555
CUS0052562,85,CUS0052562
CUS0052580,235,CUS0052580
CUS0052602,85,CUS0052602
CUS0052606,85,CUS0052606
CUS0052610,85,CUS0052610
CUS0052814,85,CUS0052814
CUS0052882,85,CUS0052882
CUS0052897,85,CUS0052897
CUS0052952,85,CUS0052952
CUS0053061,85,CUS0053061
CUS0053105,160,CUS0053105
CUS0053137,85,CUS0053137
CUS0053139,85,CUS0053139
CUS0053167,85,CUS0053167
CUS0053222,144,CUS0053222
CUS0053232,85,CUS0053232
CUS0053270,160,CUS0053270
CUS0053308,85,CUS0053308
CUS0053353,85,CUS0053353
CUS0053368,85,CUS0053368
CUS0053402,85,CUS0053402
CUS0053418,85,CUS0053418
CUS0053456,85,CUS0053456
CUS0053479,85,CUS0053479
CUS0053527,85,CUS0053527
CUS0053532,85,CUS0053532
CUS0053570,160,CUS0053570
CUS0053626,85,CUS0053626
CUS0053661,85,CUS0053661
CUS0053667,85,CUS0053667
CUS0053707,85,CUS0053707
CUS0053730,85,CUS0053730
CUS0053769,85,CUS0053769
CUS0053785,85,CUS0053785
CUS0053795,85,CUS0053795
CUS0053821,85,CUS0053821
CUS0053863,85,CUS0053863
CUS0053870,85,CUS0053870
CUS0053878,85,CUS0053878
CUS0053898,85,CUS0053898
CUS0053950,154,CUS0053950
CUS0054091,85,CUS0054091
CUS0054217,75,CUS0054217
CUS0054243,85,CUS0054243
CUS0054254,85,CUS0054254
CUS0054296,85,CUS0054296
CUS0054340,85,CUS0054340
CUS0054362,85,CUS0054362
CUS0054375,85,CUS0054375
CUS0054399,85,CUS0054399
CUS0054497,85,CUS0054497
CUS0054529,85,CUS0054529
CUS0054538,85,CUS0054538
CUS0054542,85,CUS0054542
CUS0054546,69,CUS0054546
CUS0054562,85,CUS0054562
CUS0054605,85,CUS0054605
CUS0054649,85,CUS0054649
CUS0054660,85,CUS0054660
CUS0054663,85,CUS0054663
CUS0054668,85,CUS0054668
CUS0054761,85,CUS0054761
CUS0054777,85,CUS0054777
CUS0054856,85,CUS0054856
CUS0054858,85,CUS0054858
CUS0054863,85,CUS0054863
CUS0054865,85,CUS0054865
CUS0054880,85,CUS0054880
CUS0054934,85,CUS0054934
CUS0054957,85,CUS0054957
CUS0054977,85,CUS0054977
CUS0054979,85,CUS0054979
CUS0054985,85,CUS0054985
CUS0055033,85,CUS0055033
CUS0055081,85,CUS0055081
CUS0055086,160,CUS0055086
CUS0055328,85,CUS0055328
CUS0055343,85,CUS0055343
CUS0055350,85,CUS0055350
CUS0055357,85,CUS0055357
CUS0055365,85,CUS0055365
CUS0055366,85,CUS0055366
CUS0055411,160,CUS0055411
CUS0055446,85,CUS0055446
CUS0055465,85,CUS0055465
CUS0055542,160,CUS0055542
CUS0055593,85,CUS0055593
CUS0055601,85,CUS0055601
CUS0055642,85,CUS0055642
CUS0055647,69,CUS0055647
CUS0055688,85,CUS0055688
CUS0055742,85,CUS0055742
CUS0055747,85,CUS0055747
CUS0055758,160,CUS0055758
CUS0055776,85,CUS0055776
CUS0055780,85,CUS0055780
CUS0055802,85,CUS0055802
CUS0055825,85,CUS0055825
CUS0055829,85,CUS0055829
CUS0055832,160,CUS0055832
CUS0055869,75,CUS0055869
CUS0055875,85,CUS0055875
CUS0055915,85,CUS0055915
CUS0055967,85,CUS0055967
CUS0055973,85,CUS0055973
CUS0055980,235,CUS0055980
CUS0056025,85,CUS0056025
CUS0056045,160,CUS0056045
CUS0056064,85,CUS0056064
CUS0056065,85,CUS0056065
CUS0056085,85,CUS0056085
CUS0056138,85,CUS0056138
CUS0056161,85,CUS0056161
CUS0056183,85,CUS0056183
CUS0056252,85,CUS0056252
CUS0056496,154,CUS0056496
CUS0056497,85,CUS0056497
CUS0056518,85,CUS0056518
CUS0056569,85,CUS0056569
CUS0056574,85,CUS0056574
CUS0056623,85,CUS0056623
CUS0056626,85,CUS0056626
CUS0056690,85,CUS0056690
CUS0056691,85,CUS0056691
CUS0056720,85,CUS0056720
CUS0056746,85,CUS0056746
CUS0056753,160,CUS0056753
CUS0056774,85,CUS0056774
CUS0056776,85,CUS0056776
CUS0056792,85,CUS0056792
CUS0056799,85,CUS0056799
CUS0056850,85,CUS0056850
CUS0056900,85,CUS0056900
CUS0056935,85,CUS0056935
CUS0056943,160,CUS0056943
CUS0056953,85,CUS0056953
CUS0056965,85,CUS0056965
CUS0056970,85,CUS0056970
CUS0057033,85,CUS0057033
CUS0057080,85,CUS0057080
CUS0057088,85,CUS0057088
CUS0057091,85,CUS0057091
CUS0057096,160,CUS0057096
CUS0057103,160,CUS0057103
CUS0057178,85,CUS0057178
CUS0057195,85,CUS0057195
CUS0057212,85,CUS0057212
CUS0057216,85,CUS0057216
CUS0057219,85,CUS0057219
CUS0057221,85,CUS0057221
CUS0057244,160,CUS0057244
CUS0057261,85,CUS0057261
CUS0057272,85,CUS0057272
CUS0057275,85,CUS0057275
CUS0057332,160,CUS0057332
CUS0057338,160,CUS0057338
CUS0057357,75,CUS0057357
CUS0057380,75,CUS0057380
CUS0057411,160,CUS0057411
CUS0057412,85,CUS0057412
CUS0057434,160,CUS0057434
CUS0057477,85,CUS0057477
CUS0057490,160,CUS0057490
CUS0057515,154,CUS0057515
CUS0057520,69,CUS0057520
CUS0057530,85,CUS0057530
CUS0057535,85,CUS0057535
CUS0057546,85,CUS0057546
CUS0057556,85,CUS0057556
CUS0057560,85,CUS0057560
CUS0057591,85,CUS0057591
CUS0057634,69,CUS0057634
CUS0057638,85,CUS0057638
CUS0057639,85,CUS0057639
CUS0057666,85,CUS0057666
CUS0057751,69,CUS0057751
CUS0057776,85,CUS0057776
CUS0057782,85,CUS0057782
CUS0057790,85,CUS0057790
CUS0057798,160,CUS0057798
CUS0057808,85,CUS0057808
CUS0057848,85,CUS0057848
CUS0057942,85,CUS0057942
CUS0057954,85,CUS0057954
CUS0057975,85,CUS0057975
CUS0058050,85,CUS0058050
CUS0058051,85,CUS0058051
CUS0058059,85,CUS0058059
CUS0058074,85,CUS0058074
CUS0058092,85,CUS0058092
CUS0058151,85,CUS0058151
CUS0058160,85,CUS0058160
CUS0058218,85,CUS0058218
CUS0058225,85,CUS0058225
CUS0058248,85,CUS0058248
CUS0058257,85,CUS0058257
CUS0058276,85,CUS0058276
CUS0058309,85,CUS0058309
CUS0058336,85,CUS0058336
CUS0058348,85,CUS0058348
CUS0058400,85,CUS0058400
CUS0058402,160,CUS0058402
CUS0058405,85,CUS0058405
CUS0058412,85,CUS0058412
CUS0058416,85,CUS0058416
CUS0058453,85,CUS0058453
CUS0058490,85,CUS0058490
CUS0058527,85,CUS0058527
CUS0058532,85,CUS0058532
CUS0058537,85,CUS0058537
CUS0058549,69,CUS0058549
CUS0058632,85,CUS0058632
CUS0058644,85,CUS0058644
CUS0058645,85,CUS0058645
CUS0058668,85,CUS0058668
CUS0058676,85,CUS0058676
CUS0058678,85,CUS0058678
CUS0058689,85,CUS0058689
CUS0058692,85,CUS0058692
CUS0058721,85,CUS0058721
CUS0058777,85,CUS0058777
CUS0058779,85,CUS0058779
CUS0058788,85,CUS0058788
CUS0058794,85,CUS0058794
CUS0058833,85,CUS0058833
CUS0058886,69,CUS0058886
CUS0058906,85,CUS0058906
CUS0058915,69,CUS0058915
CUS0058930,69,CUS0058930
CUS0058977,85,CUS0058977
CUS0058990,85,CUS0058990
CUS0058999,85,CUS0058999
CUS0059033,85,CUS0059033
CUS0059078,69,CUS0059078
CUS0059086,160,CUS0059086
CUS0059138,69,CUS0059138
CUS0059139,160,CUS0059139
CUS0059141,85,CUS0059141
CUS0059154,75,CUS0059154
CUS0059159,85,CUS0059159
CUS0059163,85,CUS0059163
CUS0059167,85,CUS0059167
CUS0059176,85,CUS0059176
CUS0059187,85,CUS0059187
CUS0059191,85,CUS0059191
CUS0059194,85,CUS0059194
CUS0059224,85,CUS0059224
CUS0059227,85,CUS0059227
CUS0059230,85,CUS0059230
CUS0059240,85,CUS0059240
CUS0059266,85,CUS0059266
CUS0059274,85,CUS0059274
CUS0059300,85,CUS0059300
CUS0059345,85,CUS0059345
CUS0059356,85,CUS0059356
CUS0059363,85,CUS0059363
CUS0059370,85,CUS0059370
CUS0059383,85,CUS0059383
CUS0059418,85,CUS0059418
CUS0059448,69,CUS0059448
CUS0059459,85,CUS0059459
CUS0059461,85,CUS0059461
CUS0059464,85,CUS0059464
CUS0059474,85,CUS0059474
CUS0059482,85,CUS0059482
CUS0059497,85,CUS0059497
CUS0059539,85,CUS0059539
CUS0059541,75,CUS0059541
CUS0059570,85,CUS0059570
CUS0059577,85,CUS0059577
CUS0059586,85,CUS0059586
